nodeID,nodeType,xcoord,ycoord,floor,building,longName,shortName,teamAssigned
YPARK00101,PARK,484,1130,0,Faulkner,Parking Spot 1,Spot1,Y
YPARK00201,PARK,484,1038,0,Faulkner,Parking Spot 2,Spot2,Y
YPARK00301,PARK,484,943,0,Faulkner,Parking Spot 3,Spot3,Y
YPARK00401,PARK,1483,699,0,Faulkner,Parking Spot 4,Spot4,Y
YPARK00501,PARK,1585,699,0,Faulkner,Parking Spot 5,Spot5,Y
YWALK00101,WALK,580,1134,0,Faulkner,Walkway 1,Walk1,Y
YWALK00201,WALK,579,1042,0,Faulkner,Walkway 2,Walk2,Y
YWALK00301,WALK,579,933,0,Faulkner,Walkway 3,Walk3,Y
YWALK00401,WALK,720,971,0,Faulkner,Walkway 4,Walk4,Y
YWALK00501,WALK,845,941,0,Faulkner,Walkway 5,Walk5,Y
YWALK00601,WALK,953,922,0,Faulkner,Walkway 6,Walk6,Y
YWALK00701,WALK,1024,932,0,Faulkner,Walkway 7,Walk7,Y
YWALK00801,WALK,1077,968,0,Faulkner,Walkway 8,Walk8,Y
YWALK00901,WALK,1204,967,0,Faulkner,Walkway 9,Walk9,Y
YWALK01001,WALK,1260,971,0,Faulkner,Walkway 10,Walk10,Y
YWALK01101,WALK,1306,990,0,Faulkner,Walkway 11,Walk11,Y
YWALK01201,WALK,1206,1130,0,Faulkner,Walkway 12,Walk12,Y
YWALK01301,WALK,1274,1054,0,Faulkner,Walkway 13,Walk13,Y
YWALK01401,WALK,1352,972,0,Faulkner,Walkway 14,Walk14,Y
YWALK01501,WALK,1471,922,0,Faulkner,Walkway 15,Walk15,Y
YWALK01601,WALK,1585,895,0,Faulkner,Walkway 16,Walk16,Y
YWALK01701,WALK,1585,797,0,Faulkner,Walkway 17,Walk17,Y
YEXIT00101,EXIT,1592,907,0,Faulkner,Atrium Main Entrance,MainExit,Y
YEXIT00201,EXIT,1196,1180,0,Faulkner,Emergency Entrance,ERExit,Y
PSERV00201,SERV,1020,492,1,Faulkner,Admitting,ADM,P
PSERV00204,SERV,1004,1193,4,Faulkner,Admin,ADMIN1,P
PSERV00304,SERV,1250,1234,4,Faulkner,Administration,ADMIN2,P
PDEPT00505,DEPT,1271,622,5,Faulkner,Ambulatory Clinic,AMB,P
PDEPT00605,DEPT,1271,687,5,Faulkner,Abulatory Care 1,AMB1,P
