nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
YPARK00101,484,1130,0,Faulkner,PARK,Parking Spot 1,Spot1,Y
YPARK00201,484,1038,0,Faulkner,PARK,Parking Spot 2,Spot2,Y
YPARK00301,484,943,0,Faulkner,PARK,Parking Spot 3,Spot3,Y
YPARK00401,1483,699,0,Faulkner,PARK,Parking Spot 4,Spot4,Y
YPARK00501,1585,699,0,Faulkner,PARK,Parking Spot 5,Spot5,Y
YWALK00101,580,1134,0,Faulkner,WALK,Walkway 1,Walk1,Y
YWALK00201,579,1042,0,Faulkner,WALK,Walkway 2,Walk2,Y
YWALK00301,579,933,0,Faulkner,WALK,Walkway 3,Walk3,Y
YWALK00401,720,971,0,Faulkner,WALK,Walkway 4,Walk4,Y
YWALK00501,845,941,0,Faulkner,WALK,Walkway 5,Walk5,Y
YWALK00601,953,922,0,Faulkner,WALK,Walkway 6,Walk6,Y
YWALK00701,1024,932,0,Faulkner,WALK,Walkway 7,Walk7,Y
YWALK00801,1077,968,0,Faulkner,WALK,Walkway 8,Walk8,Y
YWALK00901,1204,967,0,Faulkner,WALK,Walkway 9,Walk9,Y
YWALK01001,1260,971,0,Faulkner,WALK,Walkway 10,Walk10,Y
YWALK01101,1306,990,0,Faulkner,WALK,Walkway 11,Walk11,Y
YWALK01201,1206,1130,0,Faulkner,WALK,Walkway 12,Walk12,Y
YWALK01301,1274,1054,0,Faulkner,WALK,Walkway 13,Walk13,Y
YWALK01401,1352,972,0,Faulkner,WALK,Walkway 14,Walk14,Y
YWALK01501,1471,922,0,Faulkner,WALK,Walkway 15,Walk15,Y
YWALK01601,1585,895,0,Faulkner,WALK,Walkway 16,Walk16,Y
YWALK01701,1585,797,0,Faulkner,WALK,Walkway 17,Walk17,Y
YEXIT00101,1592,907,0,Faulkner,EXIT,Atrium Main Entrance,MainExit,Y
YEXIT00201,1196,1180,0,Faulkner,EXIT,Emergency Entrance,ERExit,Y
PSERV00201,1020,492,1,Faulkner,SERV,Admitting,ADM,P
PSERV00204,1004,1193,4,Faulkner,SERV,Admin,ADMIN1,P
PSERV00304,1250,1234,4,Faulkner,SERV,Administration,ADMIN2,P
PDEPT00505,1271,622,5,Faulkner,DEPT,Ambulatory Clinic,AMB,P
PDEPT00605,1271,687,5,Faulkner,DEPT,Abulatory Care 1,AMB1,P
PDEPT00705,1271,746,5,Faulkner,DEPT,Abulatory Care 2,AMB2,P
PDEPT00805,1271,787,5,Faulkner,DEPT,Abulatory Care 3,AMB3,P
PDEPT00905,1271,851,5,Faulkner,DEPT,Abulatory Care 4,AMB4,P
PDEPT02004,1229,691,4,Faulkner,DEPT,BD Cardiology,BDCARDIO,P
